INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : GoPro
Identifiant chaîne : UCqhnX4jA0A5paNd1v-zEysw
URL de la chaîne : https://www.youtube.com/channel/UCqhnX4jA0A5paNd1v-zEysw
Nombre d’abonnés : 11300000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : GoPro: Return to the Ditch - Tandem Kayak
URL de la vidéo : https://www.youtube.com/watch?v=RtbutcpWG0A
ID vidéo : RtbutcpWG0A
Date de publication : 20170309
Durée source : 3:35 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 17753368
Likes : 275199
Commentaires : 4100
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : GoPro, Hero2, Hero3, Hero3Plus, Hero4, Hero5, Hero Camera, HD Camera, stoked, rad, video, GoPro Hero 4, 4K, HD, best, go pro, camera, cam, hero, epic, hero4, hero 2, hero 3, hero 4, hero4 session, Hero5 Session, hero 4 session, session, black, silver, action, beautiful, great, crazy, viral, high definition, high def, karma, drone, hero 5, hero 5 session, karma drone, gopro drone, ゴープロ, 고프로

DESCRIPTION
-----------
Rush Sturges and Ben Marr, return to the ditch with a new weapon of choice in their quiver, the Tandem Kayak. Watch as they attempt  to conquer something never been done before.

Shot 100% on the HERO® cameras from ‪http://GoPro.com.

Get stoked and subscribe: http://goo.gl/HgVXpQ

Music
Hobosexual
"Concrete Corporate"


For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
automatic_captions.cs[5].name: Czech
automatic_captions.cs[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=cs
automatic_captions.cs[6].__yt_dlp_client: android_vr
automatic_captions.cs[6].ext: vtt
automatic_captions.cs[6].impersonate: True
automatic_captions.cs[6].name: Czech
automatic_captions.cs[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=cs
automatic_captions.cy[0].__yt_dlp_client: android_vr
automatic_captions.cy[0].ext: json3
automatic_captions.cy[0].impersonate: True
automatic_captions.cy[0].name: Welsh
automatic_captions.cy[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=cy
automatic_captions.cy[1].__yt_dlp_client: android_vr
automatic_captions.cy[1].ext: srv1
automatic_captions.cy[1].impersonate: True
automatic_captions.cy[1].name: Welsh
automatic_captions.cy[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=cy
automatic_captions.cy[2].__yt_dlp_client: android_vr
automatic_captions.cy[2].ext: srv2
automatic_captions.cy[2].impersonate: True
automatic_captions.cy[2].name: Welsh
automatic_captions.cy[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=cy
automatic_captions.cy[3].__yt_dlp_client: android_vr
automatic_captions.cy[3].ext: srv3
automatic_captions.cy[3].impersonate: True
automatic_captions.cy[3].name: Welsh
automatic_captions.cy[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=cy
automatic_captions.cy[4].__yt_dlp_client: android_vr
automatic_captions.cy[4].ext: ttml
automatic_captions.cy[4].impersonate: True
automatic_captions.cy[4].name: Welsh
automatic_captions.cy[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=cy
automatic_captions.cy[5].__yt_dlp_client: android_vr
automatic_captions.cy[5].ext: srt
automatic_captions.cy[5].impersonate: True
automatic_captions.cy[5].name: Welsh
automatic_captions.cy[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=cy
automatic_captions.cy[6].__yt_dlp_client: android_vr
automatic_captions.cy[6].ext: vtt
automatic_captions.cy[6].impersonate: True
automatic_captions.cy[6].name: Welsh
automatic_captions.cy[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=cy
automatic_captions.da[0].__yt_dlp_client: android_vr
automatic_captions.da[0].ext: json3
automatic_captions.da[0].impersonate: True
automatic_captions.da[0].name: Danish
automatic_captions.da[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=da
automatic_captions.da[1].__yt_dlp_client: android_vr
automatic_captions.da[1].ext: srv1
automatic_captions.da[1].impersonate: True
automatic_captions.da[1].name: Danish
automatic_captions.da[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=da
automatic_captions.da[2].__yt_dlp_client: android_vr
automatic_captions.da[2].ext: srv2
automatic_captions.da[2].impersonate: True
automatic_captions.da[2].name: Danish
automatic_captions.da[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=da
automatic_captions.da[3].__yt_dlp_client: android_vr
automatic_captions.da[3].ext: srv3
automatic_captions.da[3].impersonate: True
automatic_captions.da[3].name: Danish
automatic_captions.da[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=da
automatic_captions.da[4].__yt_dlp_client: android_vr
automatic_captions.da[4].ext: ttml
automatic_captions.da[4].impersonate: True
automatic_captions.da[4].name: Danish
automatic_captions.da[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=da
automatic_captions.da[5].__yt_dlp_client: android_vr
automatic_captions.da[5].ext: srt
automatic_captions.da[5].impersonate: True
automatic_captions.da[5].name: Danish
automatic_captions.da[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=da
automatic_captions.da[6].__yt_dlp_client: android_vr
automatic_captions.da[6].ext: vtt
automatic_captions.da[6].impersonate: True
automatic_captions.da[6].name: Danish
automatic_captions.da[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=da
automatic_captions.de[0].__yt_dlp_client: android_vr
automatic_captions.de[0].ext: json3
automatic_captions.de[0].impersonate: True
automatic_captions.de[0].name: German
automatic_captions.de[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=de
automatic_captions.de[1].__yt_dlp_client: android_vr
automatic_captions.de[1].ext: srv1
automatic_captions.de[1].impersonate: True
automatic_captions.de[1].name: German
automatic_captions.de[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=de
automatic_captions.de[2].__yt_dlp_client: android_vr
automatic_captions.de[2].ext: srv2
automatic_captions.de[2].impersonate: True
automatic_captions.de[2].name: German
automatic_captions.de[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=de
automatic_captions.de[3].__yt_dlp_client: android_vr
automatic_captions.de[3].ext: srv3
automatic_captions.de[3].impersonate: True
automatic_captions.de[3].name: German
automatic_captions.de[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=de
automatic_captions.de[4].__yt_dlp_client: android_vr
automatic_captions.de[4].ext: ttml
automatic_captions.de[4].impersonate: True
automatic_captions.de[4].name: German
automatic_captions.de[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=de
automatic_captions.de[5].__yt_dlp_client: android_vr
automatic_captions.de[5].ext: srt
automatic_captions.de[5].impersonate: True
automatic_captions.de[5].name: German
automatic_captions.de[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=de
automatic_captions.de[6].__yt_dlp_client: android_vr
automatic_captions.de[6].ext: vtt
automatic_captions.de[6].impersonate: True
automatic_captions.de[6].name: German
automatic_captions.de[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=de
automatic_captions.dv[0].__yt_dlp_client: android_vr
automatic_captions.dv[0].ext: json3
automatic_captions.dv[0].impersonate: True
automatic_captions.dv[0].name: Divehi
automatic_captions.dv[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=dv
automatic_captions.dv[1].__yt_dlp_client: android_vr
automatic_captions.dv[1].ext: srv1
automatic_captions.dv[1].impersonate: True
automatic_captions.dv[1].name: Divehi
automatic_captions.dv[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=dv
automatic_captions.dv[2].__yt_dlp_client: android_vr
automatic_captions.dv[2].ext: srv2
automatic_captions.dv[2].impersonate: True
automatic_captions.dv[2].name: Divehi
automatic_captions.dv[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=dv
automatic_captions.dv[3].__yt_dlp_client: android_vr
automatic_captions.dv[3].ext: srv3
automatic_captions.dv[3].impersonate: True
automatic_captions.dv[3].name: Divehi
automatic_captions.dv[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=dv
automatic_captions.dv[4].__yt_dlp_client: android_vr
automatic_captions.dv[4].ext: ttml
automatic_captions.dv[4].impersonate: True
automatic_captions.dv[4].name: Divehi
automatic_captions.dv[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=dv
automatic_captions.dv[5].__yt_dlp_client: android_vr
automatic_captions.dv[5].ext: srt
automatic_captions.dv[5].impersonate: True
automatic_captions.dv[5].name: Divehi
automatic_captions.dv[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=dv
automatic_captions.dv[6].__yt_dlp_client: android_vr
automatic_captions.dv[6].ext: vtt
automatic_captions.dv[6].impersonate: True
automatic_captions.dv[6].name: Divehi
automatic_captions.dv[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=dv
automatic_captions.dz[0].__yt_dlp_client: android_vr
automatic_captions.dz[0].ext: json3
automatic_captions.dz[0].impersonate: True
automatic_captions.dz[0].name: Dzongkha
automatic_captions.dz[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=dz
automatic_captions.dz[1].__yt_dlp_client: android_vr
automatic_captions.dz[1].ext: srv1
automatic_captions.dz[1].impersonate: True
automatic_captions.dz[1].name: Dzongkha
automatic_captions.dz[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=dz
automatic_captions.dz[2].__yt_dlp_client: android_vr
automatic_captions.dz[2].ext: srv2
automatic_captions.dz[2].impersonate: True
automatic_captions.dz[2].name: Dzongkha
automatic_captions.dz[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=dz
automatic_captions.dz[3].__yt_dlp_client: android_vr
automatic_captions.dz[3].ext: srv3
automatic_captions.dz[3].impersonate: True
automatic_captions.dz[3].name: Dzongkha
automatic_captions.dz[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=dz
automatic_captions.dz[4].__yt_dlp_client: android_vr
automatic_captions.dz[4].ext: ttml
automatic_captions.dz[4].impersonate: True
automatic_captions.dz[4].name: Dzongkha
automatic_captions.dz[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=dz
automatic_captions.dz[5].__yt_dlp_client: android_vr
automatic_captions.dz[5].ext: srt
automatic_captions.dz[5].impersonate: True
automatic_captions.dz[5].name: Dzongkha
automatic_captions.dz[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=dz
automatic_captions.dz[6].__yt_dlp_client: android_vr
automatic_captions.dz[6].ext: vtt
automatic_captions.dz[6].impersonate: True
automatic_captions.dz[6].name: Dzongkha
automatic_captions.dz[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=dz
automatic_captions.ee[0].__yt_dlp_client: android_vr
automatic_captions.ee[0].ext: json3
automatic_captions.ee[0].impersonate: True
automatic_captions.ee[0].name: Ewe
